LensX V2 — loading /home/qiwang/LensX/test/kretprobe_test.yaml
  target PID: 32787
  BPF source: /tmp/lensx_d0TAkn.c
  BPF object: /tmp/lensx_d0TAkn.bpf.o
  kprobe  read_entry           __x64_sys_read
  kretprobe read_exit            __x64_sys_read
  CSV raw data: /tmp/kretprobe_test_raw.csv

Collecting... (Ctrl+C to stop)

=== Results ===

read_syscall (206834 samples):
     64ns - 127ns   |#                             |       14 (  0.0%)
    128ns - 255ns   |##                            |     4818 (  2.3%)
    256ns - 511ns   |##############################|    70292 ( 34.0%)
    512ns - 1us     |#######################       |    55472 ( 26.8%)
      1us - 2us     |##########                    |    25728 ( 12.4%)
      2us - 4us     |###############               |    37076 ( 17.9%)
      4us - 8us     |###                           |     8826 (  4.3%)
      8us - 16us    |#                             |     4072 (  2.0%)
     16us - 32us    |#                             |      384 (  0.2%)
     32us - 65us    |#                             |       66 (  0.0%)
     65us - 131us   |#                             |       46 (  0.0%)
    131us - 262us   |#                             |        8 (  0.0%)
    262us - 524us   |#                             |        6 (  0.0%)
      8ms - 16ms    |#                             |        2 (  0.0%)
     16ms - 33ms    |#                             |        8 (  0.0%)
    134ms - 268ms   |#                             |        2 (  0.0%)
    268ms - 536ms   |#                             |        2 (  0.0%)
       2s - 4s      |#                             |       12 (  0.0%)
  P50=768ns  P90=3us  P99=12us  P999=24us
